image_id,yolo11_1280_conf010_json,yolo11_1280_conf015_json,yolo11_960_conf010_json,bottom_half_1280_conf010_json,stack_conf010_bottom_json
day3/members/onanong/17_0712.webp,"[{""x1"":2742,""y1"":1300,""x2"":2868,""y2"":1420},{""x1"":1986,""y1"":1758,""x2"":2154,""y2"":1926},{""x1"":3099,""y1"":1036,""x2"":3243,""y2"":1159}]","[{""x1"":2742,""y1"":1300,""x2"":2868,""y2"":1420},{""x1"":1986,""y1"":1758,""x2"":2154,""y2"":1926}]","[{""x1"":1982,""y1"":1761,""x2"":2158,""y2"":1935}]","[{""x1"":1978,""y1"":1758,""x2"":2158,""y2"":1935},{""x1"":2742,""y1"":1300,""x2"":2868,""y2"":1420}]","[{""x1"":2742,""y1"":1300,""x2"":2868,""y2"":1420},{""x1"":1986,""y1"":1758,""x2"":2154,""y2"":1926},{""x1"":3099,""y1"":1036,""x2"":3243,""y2"":1159}]"
day3/members/cathal/18_0174.webp,"[{""x1"":1324,""y1"":1155,""x2"":2770,""y2"":2157}]","[{""x1"":1324,""y1"":1155,""x2"":2770,""y2"":2157}]","[{""x1"":1340,""y1"":1162,""x2"":2780,""y2"":2160}]","[{""x1"":1320,""y1"":1157,""x2"":2772,""y2"":2159}]","[{""x1"":1324,""y1"":1155,""x2"":2770,""y2"":2157}]"
day3/members/florian/19_0720.webp,[],[],[],[],[]
day3/members/stevan/20_0722.webp,[],[],[],"[{""x1"":1878,""y1"":1884,""x2"":2520,""y2"":2154}]","[{""x1"":1878,""y1"":1884,""x2"":2520,""y2"":2154}]"
day3/members/luca/08_0205.webp,"[{""x1"":1629,""y1"":1407,""x2"":2691,""y2"":2133},{""x1"":1623,""y1"":1405,""x2"":2679,""y2"":2122}]","[{""x1"":1629,""y1"":1407,""x2"":2691,""y2"":2133},{""x1"":1623,""y1"":1405,""x2"":2679,""y2"":2122}]","[{""x1"":1619,""y1"":1412,""x2"":2692,""y2"":2146},{""x1"":2352,""y1"":933,""x2"":2936,""y2"":1431},{""x1"":1619,""y1"":1412,""x2"":2668,""y2"":2132}]","[{""x1"":1626,""y1"":1407,""x2"":2709,""y2"":2141}]","[{""x1"":1629,""y1"":1407,""x2"":2691,""y2"":2133},{""x1"":1623,""y1"":1405,""x2"":2679,""y2"":2122}]"
day3/members/klaus/09_0370.webp,[],[],[],[],[]
day4/members/florian/10_0495.webp,[],[],[],[],[]
day4/members/cathal/11_0445.webp,"[{""x1"":808,""y1"":1603,""x2"":2533,""y2"":2140}]","[{""x1"":808,""y1"":1603,""x2"":2533,""y2"":2140}]","[{""x1"":762,""y1"":1610,""x2"":2540,""y2"":2138}]","[{""x1"":786,""y1"":1605,""x2"":2532,""y2"":2144}]","[{""x1"":808,""y1"":1603,""x2"":2533,""y2"":2140}]"
day4/members/florian/12_0627.webp,"[{""x1"":649,""y1"":1138,""x2"":1897,""y2"":2149}]","[{""x1"":649,""y1"":1138,""x2"":1897,""y2"":2149}]","[{""x1"":630,""y1"":1156,""x2"":1894,""y2"":2152}]","[{""x1"":650,""y1"":1138,""x2"":1899,""y2"":2149}]","[{""x1"":649,""y1"":1138,""x2"":1897,""y2"":2149}]"
day4/members/florian/13_0284.webp,"[{""x1"":1293,""y1"":888,""x2"":2466,""y2"":2142}]","[{""x1"":1293,""y1"":888,""x2"":2466,""y2"":2142}]","[{""x1"":1290,""y1"":903,""x2"":2466,""y2"":2152},{""x1"":2698,""y1"":1152,""x2"":3010,""y2"":1344}]","[{""x1"":1299,""y1"":900,""x2"":2478,""y2"":2143}]","[{""x1"":1293,""y1"":888,""x2"":2466,""y2"":2142}]"
day4/members/florian/14_0024.webp,"[{""x1"":1200,""y1"":945,""x2"":2523,""y2"":2148},{""x1"":1326,""y1"":939,""x2"":2511,""y2"":1764}]","[{""x1"":1200,""y1"":945,""x2"":2523,""y2"":2148}]","[{""x1"":1210,""y1"":933,""x2"":2524,""y2"":2134}]","[{""x1"":1200,""y1"":952,""x2"":2511,""y2"":2152}]","[{""x1"":1200,""y1"":945,""x2"":2523,""y2"":2148},{""x1"":1326,""y1"":939,""x2"":2511,""y2"":1764}]"
day4/members/stevan/15_0504.webp,[],[],"[{""x1"":2508,""y1"":589,""x2"":2668,""y2"":735}]",[],[]
day4/members/cathal/17_0557.webp,"[{""x1"":573,""y1"":1962,""x2"":1560,""y2"":2148},{""x1"":3444,""y1"":5,""x2"":3840,""y2"":672}]","[{""x1"":573,""y1"":1962,""x2"":1560,""y2"":2148}]","[{""x1"":574,""y1"":1954,""x2"":1558,""y2"":2150}]","[{""x1"":576,""y1"":1960,""x2"":1563,""y2"":2146}]","[{""x1"":573,""y1"":1962,""x2"":1560,""y2"":2148},{""x1"":3444,""y1"":5,""x2"":3840,""y2"":672}]"
day4/members/klaus/18_0374.webp,"[{""x1"":1573,""y1"":1591,""x2"":2221,""y2"":2143},{""x1"":1821,""y1"":695,""x2"":1854,""y2"":774},{""x1"":1581,""y1"":1591,""x2"":2175,""y2"":1975}]","[{""x1"":1573,""y1"":1591,""x2"":2221,""y2"":2143},{""x1"":1821,""y1"":695,""x2"":1854,""y2"":774}]","[{""x1"":1566,""y1"":1590,""x2"":2236,""y2"":2152}]","[{""x1"":1572,""y1"":1589,""x2"":2226,""y2"":2145}]","[{""x1"":1573,""y1"":1591,""x2"":2221,""y2"":2143},{""x1"":1821,""y1"":695,""x2"":1854,""y2"":774},{""x1"":1581,""y1"":1591,""x2"":2175,""y2"":1975}]"
day4/members/klaus/08_0259.webp,"[{""x1"":1659,""y1"":1464,""x2"":2688,""y2"":2112}]","[{""x1"":1659,""y1"":1464,""x2"":2688,""y2"":2112}]","[{""x1"":1673,""y1"":1472,""x2"":2688,""y2"":2100}]","[{""x1"":1659,""y1"":1461,""x2"":2685,""y2"":2118}]","[{""x1"":1659,""y1"":1464,""x2"":2688,""y2"":2112}]"
day4/members/bao/09_0349.webp,"[{""x1"":775,""y1"":1405,""x2"":1045,""y2"":1690},{""x1"":1235,""y1"":1428,""x2"":1434,""y2"":1635}]","[{""x1"":775,""y1"":1405,""x2"":1045,""y2"":1690}]","[{""x1"":778,""y1"":1406,""x2"":1041,""y2"":1690},{""x1"":1234,""y1"":1428,""x2"":1434,""y2"":1628}]","[{""x1"":777,""y1"":1405,""x2"":1047,""y2"":1693},{""x1"":1235,""y1"":1427,""x2"":1434,""y2"":1634}]","[{""x1"":775,""y1"":1405,""x2"":1045,""y2"":1690},{""x1"":1235,""y1"":1428,""x2"":1434,""y2"":1635}]"
